hole_id,point_id,md_m,x,y,z,density_true_gcc,density_inv_gcc,density_residual_gcc,resistivity_log10_true_ohm_m,resistivity_log10_inv_ohm_m,chargeability_mrad,mag_susc_SI,gravity_proxy_mgal,magnetic_proxy_nt,anomaly_flag
BH01,1,0.0,325.0,425.0,0.0,0.04379575,0.021247999999999996,-0.0225475,2.1212177499999996,2.1282034999999997,8.708114,0.005043249999999999,0.788323,0.695322,0
BH01,2,25.0,325.0,425.0,-25.0,0.09540162499999999,0.06875525,-0.026646375000000007,2.08721725,2.094202875,9.539956625000002,0.00866975,1.641645625,1.1952898749999998,0
BH01,3,50.0,325.0,425.0,-50.0,0.14700749999999999,0.1162625,-0.03074525,2.05321675,2.06020225,10.37179925,0.01229625,2.49496825,1.69525775,0
BH01,4,75.0,325.0,425.0,-75.0,0.250591625,0.21137449999999997,-0.039217,1.985470625,1.9924562500000003,12.056429750000003,0.019339250000000002,4.08127425,2.666246875,1
BH01,5,100.0,325.0,425.0,-100.0,0.35417575,0.3064865,-0.04768875,1.9177245,1.92471025,13.74106025,0.026382250000000003,5.66758025,3.637236,1
BH01,6,125.0,325.0,425.0,-125.0,0.48756925000000007,0.42940725,-0.05816175,1.831515375,1.838501125,15.941349250000002,0.0349645,7.518340375,4.8204725,1
BH01,7,150.0,325.0,425.0,-150.0,0.62096275,0.552328,-0.06863475,1.7453062499999998,1.7522919999999997,18.14163825,0.043546749999999995,9.3691005,6.003709,1
BH01,8,175.0,325.0,425.0,-175.0,0.7131465,0.637797125,-0.07534925,1.686431625,1.69341725,19.683187125000003,0.049147125,10.412899750000001,6.7757946250000005,1
BH01,9,200.0,325.0,425.0,-200.0,0.80533025,0.72326625,-0.08206374999999999,1.627557,1.6345424999999998,21.224736,0.0547475,11.456699,7.54788025,1
BH01,10,225.0,325.0,425.0,-225.0,0.790181625,0.7100705,-0.08011087500000001,1.63787675,1.6448622499999999,20.990827250000002,0.053523375,10.926263625,7.379112500000001,1
BH01,11,250.0,325.0,425.0,-250.0,0.7750330000000001,0.69687475,-0.078158,1.6481965,1.655182,20.7569185,0.05229925,10.39582825,7.210344750000001,1
BH01,12,275.0,325.0,425.0,-275.0,0.6629205,0.59445825,-0.06846212500000001,1.7208786249999999,1.72786425,18.914578,0.0449795,8.68098625,6.201207625,1
BH01,13,300.0,325.0,425.0,-300.0,0.550808,0.49204175,-0.05876625,1.79356075,1.8005464999999998,17.0722375,0.03765975,6.96614425,5.1920705,1
BH01,14,325.0,325.0,425.0,-325.0,0.419385125,0.3718135,-0.04757162499999999,1.878616125,1.88560175,14.90810075,0.029147750000000004,5.199995749999999,4.018543125,1
BH01,15,350.0,325.0,425.0,-350.0,0.28796225,0.25158525,-0.036377,1.9636715,1.970657,12.743963999999998,0.02063575,3.43384725,2.84501575,1
BH01,16,375.0,325.0,425.0,-375.0,0.1992775,0.17054650000000005,-0.028731125,2.021056625,2.02804225,11.2831725,0.014896625,2.3386441249999996,2.053774125,0
BH01,17,400.0,325.0,425.0,-400.0,0.11059275,0.08950775,-0.02108525,2.07844175,2.0854275,9.822381,0.009157499999999999,1.2434410000000002,1.2625325,0
BH01,18,425.0,325.0,425.0,-425.0,0.07089087499999999,0.05339887499999999,-0.017492125,2.104130875,2.1111164999999996,9.1683075,0.00658825,0.787039875,0.90831675,0
BH01,19,450.0,325.0,425.0,-450.0,0.031189,0.01729,-0.013899,2.12982,2.1368055,8.514234,0.004019,0.33063875,0.554101,0
BH01,20,475.0,325.0,425.0,-475.0,0.018822750000000003,0.006247875,-0.012574875000000001,2.137821625,2.144807125,8.3104215,0.003218625,0.19758662500000002,0.44375,0
