x_m,y_m,z_m,gravity_true_mgal,gravity_observed_mgal,noise_mgal
0.0,0.0,0.0,0.2231108649290199,0.23801228951935688,0.014901424590336979
0.0,120.83333333333333,0.0,0.26958022146876304,0.2654322924336275,-0.004147929035135539
0.0,241.66666666666666,0.0,0.3173328725888206,0.33676352873184134,0.019430656143020773
0.0,362.5,0.0,0.3578204922600228,0.4035113879522636,0.04569089569224076
0.0,483.3333333333333,0.0,0.3834502279068394,0.37642562666513935,-0.007024601241700079
0.0,604.1666666666666,0.0,0.39346127173102,0.3864371630225446,-0.007024108708475416
0.0,725.0,0.0,0.393352637459543,0.44072902192476476,0.047376384465221744
0.0,845.8333333333333,0.0,0.38952657884019515,0.4125496207147824,0.02302304187458726
0.0,966.6666666666666,0.0,0.3857450372099695,0.37166080563192094,-0.014084231578048563
0.0,1087.5,0.0,0.38283310087351524,0.39910990218109416,0.01627680130757894
0.0,1208.3333333333333,0.0,0.37965897060469195,0.3657564398203181,-0.013902530784373868
0.0,1329.1666666666665,0.0,0.37418764728230125,0.36021575467519357,-0.013971892607107706
0.0,1450.0,0.0,0.3643803843722535,0.3716392525192345,0.007258868146981023
0.0,1570.8333333333333,0.0,0.348905351660275,0.29150694432054103,-0.057398407339733934
0.0,1691.6666666666665,0.0,0.3275500594720923,0.27580252449670134,-0.05174753497539098
0.0,1812.5,0.0,0.3012338389091418,0.2843652130319126,-0.01686862587722918
0.0,1933.3333333333333,0.0,0.2716645191626676,0.24127958555263487,-0.03038493361003271
0.0,2054.1666666666665,0.0,0.2408312360122449,0.2502586559901031,0.009427419977858216
0.0,2175.0,0.0,0.21054801604125717,0.18330729377562083,-0.027240722265636327
0.0,2295.833333333333,0.0,0.18217557810251794,0.1398064670624592,-0.04236911104005874
0.0,2416.6666666666665,0.0,0.156539600367164,0.20050906343481062,0.04396946306764662
0.0,2537.5,0.0,0.13399139001435958,0.12721810099976352,-0.006773289014596069
0.0,2658.333333333333,0.0,0.11453521531757334,0.11656106145821106,0.002025846140637715
0.0,2779.1666666666665,0.0,0.09796181634561836,0.05521937075921466,-0.0427424455864037
0.0,2900.0,0.0,0.08395602055097952,0.06762453881522404,-0.01633148173575548
120.83333333333333,0.0,0.0,0.24238790086218695,0.24571557855348294,0.0033276776912959825
120.83333333333333,120.83333333333333,0.0,0.2964742067475092,0.2619443994248401,-0.03452980732266908
120.83333333333333,241.66666666666666,0.0,0.35414158024680703,0.3654125207971772,0.011270940550370158
120.83333333333333,362.5,0.0,0.4059238850506846,0.38790472435312046,-0.018019160697564148
120.83333333333333,483.3333333333333,0.0,0.4419437209601868,0.4331929084663885,-0.008750812493798303
120.83333333333333,604.1666666666666,0.0,0.4594337775761152,0.4413825792092333,-0.018051198366881908
120.83333333333333,725.0,0.0,0.464079812304631,0.5196481578398991,0.055568345535268134
120.83333333333333,845.8333333333333,0.0,0.4640110547400741,0.4636061379979361,-0.0004049167421380176
120.83333333333333,966.6666666666666,0.0,0.4643911798832654,0.4326598520145884,-0.03173132786867701
120.83333333333333,1087.5,0.0,0.4662956019688497,0.4909719493319454,0.02467634736309567
120.83333333333333,1208.3333333333333,0.0,0.4678402676191608,0.43121495812003013,-0.03662530949913067
120.83333333333333,1329.1666666666665,0.0,0.46568626012741654,0.4719521679775592,0.006265907850142662
120.83333333333333,1450.0,0.0,0.4564624575002357,0.3976723537838424,-0.05879010371639327
120.83333333333333,1570.8333333333333,0.0,0.43799345369670695,0.398147872229754,-0.03984558146695291
120.83333333333333,1691.6666666666665,0.0,0.4100497063711959,0.41595554344726965,0.005905837076073705
120.83333333333333,1812.5,0.0,0.37434487782884157,0.39649887522870386,0.02215399739986231
120.83333333333333,1933.3333333333333,0.0,0.33385612382224,0.33899717225793913,0.005141048435699114
120.83333333333333,2054.1666666666665,0.0,0.29188101068855593,0.2884115622169087,-0.0034694484716472156
120.83333333333333,2175.0,0.0,0.2512548457831789,0.24222173491550025,-0.009033110867678664
120.83333333333333,2295.833333333333,0.0,0.21393767263952349,0.16958201292850067,-0.04435565971102282
120.83333333333333,2416.6666666666665,0.0,0.18096318109984727,0.159367854848006,-0.021595326251841258
120.83333333333333,2537.5,0.0,0.152617871418318,0.1387987082895244,-0.013819163128793624
120.83333333333333,2658.333333333333,0.0,0.1286983551457043,0.16041202193227178,0.03171366678656747
120.83333333333333,2779.1666666666665,0.0,0.10874293392110207,0.11905148260815591,0.010308548687053842
120.83333333333333,2900.0,0.0,0.09219607442050326,0.03930486975962124,-0.05289120466088202
241.66666666666666,0.0,0.0,0.2546600498944734,0.26438256897631723,0.00972251908184385
